Great for kids	"It's always interesting in there and changes what's in there depending on what time of year you, it's a def winner for kids"
Great for young people and science buffs	"Located near the city, about a 1 km walk or a short drive with ample parking. There a lots of scientific apparatus and other exhibits to entertain the inquisitive mind and keep younger ones entertained. I took my kids and now my grand kids for..."
Great for kids on a Rainy Day	We decided to join here as we will be able to visit some other science centers in the US as well. The kids especially liked the bed of nails in the circus attraction as well as the great planetarium shows. Would definitely recommend avoiding the...
Great for the kids	A science centre that is great for a rainy day with the kids. Not much else to do out there but the attraction itself is great.
Fun for the kids	"Good day out for the kids. 16 month and 6 year old, both enjoyed it and had fun. Not too bad for adults too."
Great Outing For Families	"We took our 7 year old who absolutely loved it! We all had a great time & would thoroughly recommend it for a family outing, it is slightly dated in parts but apart from that we all had a great time & I really think..."
Carnival theme and more much more	"With family not young or teens; An educational visit including the extreme weather teaching session. We saw a contained cloud being made in a tube. Got inside a cyclone event and survived some thundery wet weather, joined in making a volcano, Did some paragliding, crashed..."
excellent for kids	"This is something very good for kids which explains many scientific background in simple terms to kids. Planatarium show was very good, even for adults. The
presenter was entertaining and informative"
Great day out with my partner's 6 year old!	"We took my partner's daughter here during her time with us. Great hands on activities that seem educational too. My partner's daughter also loved the puppet show!
Gift shop is overpriced (as expected ) and you have to go past /through it to leave though..."
Very fun	Thought it was very fun and engaging! Lots of kids around but also enjoyable for adults too. It was very busy when we went but still had a great time.
Amazing experience... for adults too!	"I payed a visit on January, it was quite busy with families with children. So I recommend to visit when there are no school holidays. Please arrive early so that you don't miss the different shows they have during the day.
If you like to..."
Educational and Fun for children	WAs wondering what else to do in Perth for our forever feeling bored children when we decide to try Scitech. Not a place any tourist would consider visiting for a holiday but decided to go anyway so that our children would have something for them....
Science anyone?	"This is a great little spot for the kiddies (and adults too!) and if you listen you might just learn a thing or two! Very interesting, great displays, activities and shows. Great learning experience for all. Keeps the kids entertained for at least an hour."
great the first time	I think scitech is great the first time you visit. If you go quite soon afterwards then it is a bit samish but if you wait til they change some of their displays then it's a nice surprise for next time you visit. It's in...
space adventure	"well located, plenty of science and education products for the kids to get hands on, that is the best part, the planetarium theatre is 3-D and fantastic, a great experience."
Great way to spend a saturday with friends - Adults only night	2-3x a year they host an Adults only night - back in october the theme was based around being a Spy and solving a mystery. The fun is that its very hands on as you can try out different spy techniques. the rest of the...
wish I'd gone outside of school holidays	"I went with a friend during the Easter holiday week, when it was packed with children/parents. I went to see 'We are all aliens' in the planetarium, which was very good, what I saw of it, but unfortunately I fell asleep during it - no..."
good fun with the kids	Fun day out with the kids lots to learn and see great shows and lots of things to check out kids had a really good time
Indoor play during wet weather	Great place for fun learning if the weather is miserable outdoors. My kids aged 7 and 8 years old enjoyed the displays and the shows.
Why is it so?	"Scitech in Perth has a dazzling range of working scientific displays that visitors can try and see how and why they work. The hands-on approach, right down to a bed of nails, means even the most ""I'm bored"" child (or adult) will have great difficulty..."
Little Einstein' Paradise	This is a great place for kids and parents if you like to get up close and personal with Science in motion. Our little girl is just two years and 10 months and she was easily engrossed with the several activities and gadgets set up...
Great for kids	This place is outstanding. It is so educational and entertaining for kids and adults. We thoroughly enjoyed it !
GREAT day out!	"This is such a great day out. I first went there with my 6 yr old son 10 years ago and he LOVED it.....we went back this year and.....he LOVED it (me too, just saying).
It's a truly interactive and INTERESTING place to spend time..."
One of the best places in perth!	"Scitech - the name may put many off because it sounds like it will be very boring and all about science, don't let that stop you!!!! I am not a science fan myself but there are so much cool and exciting exhibitions to visit and..."
Good family fun	My 6yo & 4yo had a blast running around from exhibit to exhibit. I thought that the family pass was a reasonable amount to pay for the couple of hors of fun we had there.
My 7 year old didn't want to leave	There was more than enough here to keep us entertained for three hours on a wet day in Perth. We only came across two exhibits that were broken. I almost had to run to keep up with my 7 year old as he zoomed from...
Great fun - but getting a little shabby	As we were there during a week day when most kids were in school we had it to ourselves which was great. The downside to this is it looked a little shabby - but definitely worth the $30 for the two of us for 3...
Spy exhibition was the best!	"What a great way to spend 3.5 hours on a very wet winter day! My 3 kids and their 3 friends had an absolute ball in SciTech, our one regret was we didn't enter the spy exhibit earlier - they kicked us out a closing..."
Entertaining	Budding scientists abound in this entertaining and interactive playcentre. Best described as : Learning while Living- the kids loved it!
educational and enjoyable for kids	A good educational outing for both youngsters and their parents! Lots of instructional and educational activities for children of all ages. A brilliant place to spend a wet day during the school holidays.
Good fun for the kids!	"We went during school holidays - was tremendously crowded but the kids didn't seem to notice. They had heaps of fun.
Would recommend you look out for the shows (you'll get a timetable when you enter) - was very information and quite interactive.
Kids particular..."
professional development.	great hands-on items for child and adult to interact with. plenty space. lots of well trained help. working equipment mostly.great to take school-class groups for scientific exploits.
Sharing My City	"SciTech is a great place for kids. Lots of noise, hands on activities and a lots of wonderful experiences."
"Great for kids, very educational"	"I like taking my kids here- they change their exhibits and displays regularly so there's always something to do and learn. Sometimes there are school visits so it gets very busy and noisy, school holidays are also busy but it's a good day out and..."
Great for inquisitive kids/teens	"This place is great for keeping up to date and always having something new on, so no matter how many times you take your kids, there will always be new things to try, learn, watch and play with. Value for money. They do a great..."
Great for all to enjoy	"This is a great place to enjoy with kids or without.
It is a full interactive day of learning in a fun way. There are shows in the puppet section, science shows and a planetarium each show 3 or 4 different shows a day and..."
Must go for science enthusiasts...	"Fantastic place for kids and adults alike!
The dinosaur section is simply amazing. Robotics demo will keep you glued for a long time..."
very imformative	the kids said you learn alot about science and it is fun to go there.they like the dinosaurs and the hand on experience
Birthday party	"This was the second birthday party we'd been to at Scitech with my 6 year old. There are so many things to see and do, it's always a great half day out for us. Party wise the staff seemed to be struggling and had help..."
kid friendly	Great place to educate children and grand children in a stimulating and fun manner. ticks all the right boxes for a family afternoon.
Exciting for adults too	"Great place to visit with the family, under 3's probably won't get as much out of it but will still enjoy. Interactive displays are learning by fun, our adults waited impatiently for their turns too. Will definitely go again."
Fantastic science fun	"We went to visit the planetarium but it was under construction, so we took the kids in, what a fantastic place to increase the wonder of science for kids. It was affordable as things go in perth but the interactive things that are available filled..."
Get a family pass	"We have a family pass and go quite a few times a year. Some times we go watch the movies, other days we will do the displays. Great value!"
Science made fun for all ages.	This venue has fun and hands on way to view science for all ages. Not just for children ...You can bring your own lunch or buy from cafe down stair. Easy to get there on public transport
educational and fun	I have brought school groups here and at different times with family. It is always a wonderful day out.
Good for young school children	This is a good place that young school children can lean and discover. It enables them to share with you what they have learnt at school. Good to fill in a morning or afternoon.
Scitech	Scitech is a great place for kids to learn about science and how things work. This is a very hands on place where both the kids and parents can enjoy themselves and even the parents could learn a new thing or two. With a cafe...
Family outing	"So many things to do, so much to learn, and try out. We went as 3 mums and 5 children under 5. Was great to see the kids so involved with all the things to see and do."
Great place for Kids	Brilliant place for children to learn in a interactive environment. The program changes which is fantastic and children are happy to visit over and over. For parents there is easy parking below the building and light food can be provided. The cost is a little...
Great way to spend a very hot day	Our almost 4 year old loved Scitech. There are many and varied interactive activities with adequate staff on hand to assist and answer the many questions of a young and curious mind. Even the adults enjoyed it.
2 thumbs up	My daughter absolutely loved it. Bought back memories of when I was a child.
Kids Love It	"We went during the January School Holidays so it was very CROWDED, the cafe was packed and it was a hassle just to get a drink. However, we would go again being mindful of the school holidays. The kids had a great time and I..."
kids loved it	"good place for the kids, something to do for all ages, with the money."
Good for young ones	"More for children than teens, but still great fun. Wouldn't spend more than a few hours there. Cafe is over priced. Exhibits are very interactive and fun."
Classic kid's weekend treat	"SciTech can usually keep kids occupied for a few hours. A couple of the science stations seemed to confuse the 6-8 year old set, but there's always the rock wall and train set to keep them happy."
Busy kid heaven	This is a great location to take your curious kids to learn about science. There are lots of interactive experiences to be had. There's an area for eating and I noticed a number of parents had brought their lunches with them. Many mothers with babies...
Great place for kids of all ages!	I was visiting Perth with my young family and a local friend recommended Scitech. I hadn’t heard of it before so wasn’t sure what to expect. Our 3 and 5 year old had a fantastic time exploring all the interactive displays in the huge open...
fun day out	"Took my 3 and a half year old, he loved it and would not leave, we ended up staying like 4 hours. Friendly staff!! I had fun too."
Lots to do	"If you have kids and half a day to waste, this is a great place. Go to website and check for show times though to coordinate a visit."
Great Fun for Kids	"Well worth a visit. Very interesting. The kids seem to love it. Always something different there. The cafe is a little expensive and ordinary, but most of the cafes in those sort of places are."
School Outing	"We went to the planetarium awesome and the dinosaurs in Scitech kids love it
We could have stayed longer but ran out of time."
great for the kids & parents	"Went to the Dinosaur exhibition with grandson, thought it was extremely well done. The overall things for the kids to see and play on is very educational and entertaining. Staff were extremely helpful in every way, even met us at the bottom of the escalatoer..."
Educational	Always a good trip with the children. The planetarium is popular and exhibits combine play and education.
Family fun.	Keeps the kids of all ages amused and entertained. Even on a very busy school holiday day no problem getting to touch and try everything out.
Good place for kids	On a rainy day this is one of the best places to be in Perth if you have children. Keeps them occupied for hours and there are interesting and fun science shows happening throughout the day. The place makes learning fun as it is fully...
Place for kids	"They have a ball....everything bangs, whizzes and pops. You can touch and manipulate everything. Nothing is out of bounds and most of it is noisy. This is kid heaven. Take them, you have too!"
Kids Heaven	Scitech is one of those places you go and the kids just don't know where to start - on top of that its educational and fun!
Kids Loved It	The kids (4-13) loved scitech. Was quite boring for the adults but was worth going for the kids. The Cafe is quite expensive though so take food and drink with you
Kids always love it.	"Kids always have a great time at Scitech. Plenty for all ages to do, truck loads of interactive stuff to do. Parking is easy..."
Great fun for children and adults alike!	There are many science interactive exhibits that both adults and children will like. A great learning tool for children at schools.
Plenty for the children to do	lots of different experiences for the children and parents a great place to go on the school holidays
hell yeah!	cant believe how much fun you can still have here as an adult. They do a fantastic job with the changing exhibits and the standard stuff (is that Handel's watermusic I hear?)
Sci Tec	A wonderful place to take children with so many educational exibits there and lots of hands on stutt
Good for kids	"My grandchildren and I had a lovely day at Sci-Tech.
The highlights were the talk on dry ice and the planetarium.
Suitable for kids of all ages but the cafe left much to be desired and is much too small and busy."
scitech is awesome	i like learning new stuff about science and i love science
Learn by Experience	"It is all that complicated science explained so simply through hands on experience. Displays are always changing so you can go again & again. Given every city seems to have a """"SciTech"", I'd recommend visitors to Perth to visit the unique sights of Perth rather..."
Variation Rules...	"Will never fail all ages as the exibits change....Food is an issue, either downstairs in the centre cafe or within the venue itself its limited. Best to do a morning and go elsewhere for lunch like stickey beakys at Kings Park."
Education centre	An educational experience for the whole family. Have fun while learning.
Fun for every generation!	"We have been visiting Scitech ever since we moved to Western Australia. Our son was then 17 and he enjoyed it. He's now 29 and still likes to go, but now we also take his young cousins, aged 10 and 12. We first took the..."
Educational!	"We went to Perth in early Dec 2008. At all our holiday destinations, we try to visit their Science Centres; so Perth was no exception.
SciTech DC was easy to find with our GPS in the rented car. It is part of a small shopping..."
Educational and FUN!	We only had a couple of hours to fill in so it was a bit of a speedy trip through Scitech but definitely still worth it. When we visited there were only a handful of other families there so it was easy to get on...
Amazing	"After travelling to Perth multiple times in past 11yrs and always saying I wish we could go, we finally made it to SciTech at the end of last year.
Not disappointed at all. Its nice to see the kids excited!"
Kids are in heaven	So much to do to keep the kids engaged and not wanting to leave. The staff are very good at helping explain and help the kids
Great place to take Children to learn some science.	"Our grandchildren love to go there. It is good to go early, when it is not quite so crowded. The staff are helpful and there is something for most ages. My granddaughter loved landing a spacecraft on a planet, driving a luna buggy, making things..."
Kids love it	Great fun and great learning experience for the kids. Unfortunately a bit expensive to be coming all the time.
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
